"Id","Response"
9674,8
9677,3
9683,6
9689,8
9690,5
9691,4
9701,8
9709,8
9712,8
9713,6
9714,6
9717,8
9720,6
9726,8
9729,6
9730,8
9741,8
9747,7
9763,8
9765,6
9771,6
9774,8
9777,7
9779,8
9783,6
9784,7
9791,8
9802,8
9810,6
9818,8
9820,8
9822,8
9825,5
9829,8
9832,8
9839,8
9846,8
9847,7
9852,8
9854,7
9855,1
9857,5
9860,8
9863,8
9866,2
9867,7
9869,8
9875,8
9879,6
9880,8
9885,2
9889,7
9890,6
9898,8
9900,6
9901,6
9917,8
9927,2
9928,5
9933,6
9937,8
9939,8
9940,8
9942,2
9945,8
9946,7
9950,8
9953,2
9954,4
9961,8
9975,7
9980,6
9983,8
9988,6
9989,5
9990,6
9991,8
9993,8
10000,5
10007,8
10010,8
10013,8
10019,8
10024,8
10026,1
10034,8
10037,6
10038,6
10045,7
10046,8
10056,7
10060,8
10062,8
10067,6
10070,3
10073,1
10074,8
10082,6
10086,8
10092,8
10096,8
10110,7
10111,6
10113,8
10115,5
10116,8
10117,8
10132,8
10135,8
10136,8
10144,8
10147,8
10154,8
10162,8
10164,6
10166,5
10167,7
10179,8
10184,8
10192,2
10203,5
10206,8
10215,8
10217,8
10222,8
10227,5
10231,8
10232,6
10236,7
10238,7
10248,7
10252,5
10262,8
10273,8
10288,8
10289,6
10290,7
10291,7
10292,6
10296,8
10302,6
10304,2
10311,8
10312,4
10313,7
10316,8
10318,8
10319,4
10320,8
10324,2
10325,7
10329,6
10330,8
10332,8
10333,7
10344,8
10348,8
10349,5
10352,6
10353,8
10354,8
10356,8
10357,7
10360,6
10362,8
10367,1
10369,8
10370,8
10372,3
10376,8
10377,8
10379,8
10384,8
10388,8
10391,8
10395,8
10403,8
10405,7
10407,6
10411,8
10417,8
10418,8
10420,8
10422,5
10426,6
10447,8
10449,1
10450,7
10453,8
10455,2
10457,2
10458,6
10461,4
10463,5
10467,8
10470,6
10475,5
10482,8
10485,4
10495,8
10501,6
10504,8
10510,8
10513,1
10517,6
10525,6
10530,7
10536,8
10537,7
10540,6
10550,8
10551,8
10552,8
10557,8
10560,7
10562,8
10563,7
10566,2
10568,8
10578,6
10580,1
10587,8
10597,4
10599,6
10606,6
10608,8
10610,5
10614,1
10615,8
10617,7
10625,5
10629,8
10633,1
10636,8
10637,6
10640,8
10649,6
10653,8
10654,8
10656,6
10660,8
10662,7
10667,5
10669,8
10671,6
10672,8
10676,6
10677,8
10680,8
10681,5
10690,8
10702,4
10703,3
10706,8
10708,4
10710,6
10713,8
10718,8
10720,6
10724,1
10726,8
10732,8
10735,7
10739,6
10742,8
10746,4
10747,6
10748,8
10752,8
10754,8
10758,7
10766,8
10768,8
10771,8
10772,8
10781,2
10782,1
10786,8
10788,7
10789,5
10796,2
10798,8
10802,3
10804,6
10812,8
10824,4
10826,7
10833,8
10837,1
10840,1
10841,8
10842,8
10846,6
10848,8
10849,8
10850,8
10853,8
10855,8
10856,8
10858,8
10861,7
10867,6
10883,3
10890,8
10892,8
10893,8
10896,5
10897,2
10901,8
10907,8
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,1
10936,8
10938,8
10940,5
10941,8
10942,6
10947,8
10949,6
10951,6
10952,6
10955,8
10977,8
10978,6
10979,6
10980,4
10993,2
10995,8
11000,5
11002,8
11008,6
11009,1
11017,8
11023,8
11026,4
11027,8
11036,8
11041,8
11050,8
11075,8
11077,5
11088,6
11090,6
11092,8
11097,3
11101,8
11110,6
11112,3
11113,6
11123,8
11124,5
11126,2
11135,5
11136,3
11139,8
11146,6
11159,8
11166,8
11173,6
11174,5
11177,6
11178,8
11180,8
11188,6
11189,6
11190,2
11192,6
11203,6
11206,1
11209,7
11215,8
11224,8
11225,2
11227,8
11231,6
11242,6
11245,6
11246,7
11249,6
11251,8
11253,8
11255,8
11257,5
11258,8
11265,8
11268,6
11270,8
11272,1
11277,6
11278,7
11282,8
11285,6
11288,6
11293,8
11295,5
11296,2
11301,8
11311,8
11317,5
11320,6
11323,8
11325,5
11331,8
11332,5
11342,5
11345,6
11350,6
11356,1
11357,7
11383,7
11386,8
11387,8
11388,8
11390,5
11392,8
11394,1
11406,8
11410,6
11412,8
11417,8
11418,6
11423,5
