"Id","Response"
3572,6
3573,5
3588,6
3590,5
3597,5
3601,4
3602,5
3608,5
3611,4
3616,6
3619,5
3623,4
3638,3
3641,5
3643,5
3647,5
3648,5
3662,4
3663,6
3665,4
3679,6
3683,5
3692,4
3700,5
3705,4
3706,4
3711,7
3712,4
3716,4
3725,5
3727,6
3739,5
3740,3
3743,3
3744,3
3750,2
3751,4
3752,2
3753,4
3754,2
3761,6
3762,6
3764,3
3773,5
3774,4
3775,6
3776,6
3785,5
3788,5
3791,4
3792,5
3794,3
3797,5
3798,5
3807,4
3808,5
3810,4
3813,4
3815,5
3818,5
3820,3
3824,5
3832,5
3836,5
3837,5
3849,5
3853,4
3861,3
3862,5
3863,3
3867,3
3868,5
3871,6
3873,3
3874,4
3879,5
3881,5
3883,5
3887,4
3888,4
3889,3
3898,3
3901,6
3904,4
3905,4
3907,4
3911,4
3915,6
3917,3
3923,4
3925,3
3931,5
3934,5
3943,5
3946,5
3947,4
3949,4
3958,4
3959,5
3960,3
3969,6
3971,5
3973,6
3976,6
3979,4
3982,5
3992,5
3993,5
3995,5
3997,4
4002,6
4003,5
4006,6
4010,6
4011,5
4012,5
4019,6
4020,4
4026,3
4030,3
4033,4
4034,6
4038,3
4045,5
4046,6
4047,2
4048,6
4055,5
4061,6
4063,2
4066,5
4069,6
4076,6
4081,5
4086,5
4087,5
4094,4
4096,4
4105,5
4107,5
4110,4
4115,5
4128,3
4131,5
4136,3
4140,4
4141,4
4142,6
4146,4
4156,4
4159,5
4171,4
4174,2
4175,5
4180,6
4187,3
4191,3
4193,5
4197,6
4201,4
4203,4
4205,4
4206,5
4209,5
4213,6
4215,4
4220,5
4223,5
4225,4
4234,2
4241,5
4244,5
4247,4
4254,6
4255,4
4262,4
4263,5
4266,2
4269,5
4270,3
4271,3
4274,5
4279,4
4286,2
4287,5
4288,6
4290,1
4294,6
4296,5
4299,5
4302,6
4316,5
4320,4
4321,3
4324,4
4325,2
4326,6
4332,4
4334,6
4343,7
4348,5
4350,4
4353,5
4356,6
4361,4
4367,4
4369,5
4371,6
4373,5
4374,2
4376,6
4393,4
4394,5
4397,3
4398,6
4404,6
4410,4
4411,4
4412,6
4414,5
4415,5
4418,3
4420,5
4426,5
4427,5
4430,2
4431,4
4435,6
4437,3
4438,5
4458,5
4461,4
4462,3
4464,4
4482,5
4484,5
4489,4
4494,3
4496,6
4503,4
4508,3
4515,3
4516,6
4517,6
4518,5
4524,3
4525,4
4527,7
4529,6
4535,4
4538,2
4544,4
4545,4
4550,4
4551,5
4554,5
4563,3
4565,6
4573,5
4576,5
4578,5
4587,6
4590,4
4597,4
4600,6
4608,6
4612,4
4615,4
4616,4
4618,5
4620,4
4622,4
4624,5
4628,5
4631,5
4633,6
4646,4
4648,1
4655,4
4669,6
4673,5
4677,4
4680,6
4683,4
4691,2
4694,6
4697,6
4698,3
4704,5
4711,4
4713,4
4716,4
4724,4
4727,6
4730,4
4731,5
4732,5
4741,4
4742,6
4743,5
4753,5
4758,6
4762,3
4765,3
4782,2
4787,6
4788,6
4789,2
4790,6
4792,6
4797,5
4805,4
4806,6
4809,5
4814,6
4823,6
4825,3
4830,4
4832,4
4833,3
4840,4
4841,5
4844,5
4845,6
4849,4
4858,6
4870,5
4875,5
4877,5
4882,5
4891,5
4900,5
4905,5
4907,4
4908,5
4923,5
4924,6
4925,6
4927,4
4933,5
4935,7
4941,3
4944,6
4946,3
4953,5
4956,3
4968,4
4985,3
4989,7
4995,2
5005,4
5010,3
5016,6
5018,6
5029,4
5031,3
5037,3
5039,5
5041,4
5043,5
5052,5
5055,5
5059,5
5063,5
5067,5
5070,4
5072,5
5073,4
5079,6
5086,5
5093,4
5094,2
5098,5
5101,6
5108,3
5112,6
5113,6
5119,5
5120,4
5121,4
5126,5
5127,5
5128,6
5131,4
5137,4
5146,6
5148,4
5150,4
5159,5
5160,5
5163,4
5170,3
5177,4
5179,6
5185,5
5188,5
5190,5
5191,4
5192,5
5195,3
5198,4
5208,4
5214,4
5215,5
5219,3
5220,6
5223,4
5224,3
5225,6
5227,3
5229,5
5231,3
5236,5
5237,4
5238,4
5240,5
5248,7
5252,6
5256,4
5269,6
5270,3
5272,6
5275,6
5276,5
5279,6
5280,4
5281,6
5291,4
5292,6
5294,3
5296,6
5302,4
5307,6
5312,5
5313,4
5314,5
5315,6
5316,5
5317,4
5318,4
5321,4
5322,5
5323,4
5324,7
5334,3
5343,4
5344,2
5345,5
5355,2
5364,5
5369,6
5371,5
5380,5
5385,1
5392,5
5395,5
5396,7
5398,5
5400,6
5402,5
5411,6
5412,3
5414,5
5417,4
5424,5
5427,3
5428,4
5430,5
5432,4
5438,3
5448,5
5459,2
5460,5
5461,4
5463,2
5477,4
5479,3
5481,6
5482,5
5491,3
5493,5
5506,5
5507,1
5517,5
5532,5
5533,5
5534,6
5541,6
5542,4
5548,3
5551,1
5553,4
5554,7
5565,5
5574,5
5575,6
5576,2
5583,4
5584,3
5586,2
5587,3
5588,5
5596,5
5597,6
5601,6
5603,5
5613,5
5614,5
5618,6
5619,5
5621,6
5622,6
5627,6
5628,4
5630,6
5633,3
5639,4
5643,5
5649,4
5653,5
5655,5
5664,3
5667,3
5670,5
5674,2
5678,6
5680,4
5687,4
5692,5
5694,4
5697,7
5701,4
5704,4
5710,5
5711,4
5716,3
5724,7
5725,3
5726,4
5727,5
5731,5
5749,3
5751,5
5755,4
5756,5
5761,6
5767,3
5768,4
5770,4
5772,4
5773,4
5775,7
5776,5
5784,2
5792,2
5793,5
5794,6
5797,5
5799,5
5800,6
5805,5
5809,6
5813,4
5817,6
5824,5
5829,4
5832,2
5835,4
5837,3
5847,5
5854,5
5857,3
5860,5
5872,3
5874,6
5876,4
5880,5
5882,4
5891,4
5892,4
5906,6
5922,6
5923,4
5927,4
5929,4
5941,4
5942,5
5945,5
5947,4
5950,6
5951,6
5952,4
5960,6
5965,3
5967,5
5974,5
5977,1
5984,3
5987,6
5991,4
5996,3
5997,6
6002,2
6005,4
6008,5
6009,3
6014,5
6027,4
6030,3
6033,6
6034,3
6035,5
6043,5
6046,4
6047,4
6048,5
6070,4
6071,4
6085,3
6090,4
6091,5
6092,5
6098,6
6106,7
6108,5
6111,2
6115,6
6117,3
6121,4
6124,5
6126,6
6129,5
6131,6
6141,6
6142,3
6143,3
6144,5
6147,5
6148,4
6155,4
6158,4
6159,4
6162,3
6166,6
6172,5
6177,3
6178,6
6181,4
6182,6
6185,5
6191,5
6195,4
6204,5
6205,5
6211,5
6212,6
6219,4
6220,5
6223,4
6226,5
6239,5
6243,6
6249,2
6252,5
6255,4
6260,4
6261,5
6263,4
6264,3
6270,1
6271,6
6272,5
6274,6
6277,2
6280,4
6284,5
6286,3
6288,4
6290,6
6293,5
6299,5
6301,4
6304,3
6306,4
6308,5
6309,4
6312,6
6321,5
6322,3
6331,3
6335,6
6340,5
6343,5
6344,3
6347,4
6348,4
6349,5
6350,5
6354,6
6355,4
6362,3
6367,5
6372,5
6375,5
6379,2
6384,3
6386,6
6390,4
6396,4
6401,3
6403,5
6408,4
6410,5
6420,5
6430,6
6436,6
6440,6
6442,7
6443,6
6444,4
6459,6
6466,5
6469,5
6474,6
6475,3
6476,3
6490,3
6491,4
6496,3
6497,6
6498,5
6499,5
6501,4
6514,3
6515,5
6524,5
6526,2
6532,5
6537,4
6538,5
6541,4
6546,4
6551,2
6554,4
6557,4
6560,4
6565,4
6566,4
6578,3
6582,6
6587,4
6593,5
6596,4
6611,6
6615,4
6620,6
6626,5
6627,4
6628,4
6635,5
6639,4
6641,4
6645,3
6660,5
6663,5
6669,4
6674,5
6682,5
6685,4
6687,6
6692,4
6695,6
6696,4
6699,4
6700,5
6701,5
6705,3
6707,4
6709,6
6711,6
6714,3
6722,5
6723,6
6724,5
6726,3
6733,6
6734,5
6735,5
6736,4
6738,5
6741,6
6746,5
6754,5
6758,3
6763,3
6764,4
6768,6
6778,1
6784,4
6785,5
6787,5
6806,3
6825,3
6830,3
6831,6
6832,4
6833,4
6835,4
6842,5
6843,3
6853,4
6859,4
6860,4
6862,5
6867,2
6868,5
6885,5
6888,4
6889,5
6897,2
6898,3
6900,5
6902,4
6903,4
6907,2
6909,2
6911,2
6925,6
6930,4
6931,4
6933,4
6937,5
6941,3
6948,5
6950,6
6956,6
6957,6
6960,6
6962,4
6969,4
6971,3
6973,3
6980,5
6983,3
6985,4
6999,5
7005,6
7006,6
7007,4
7012,3
7013,3
7016,4
7017,5
7020,5
7024,4
7026,3
7027,1
7029,4
7032,2
7034,7
7044,6
7054,3
7057,5
7058,5
7060,5
7065,5
7069,4
7071,6
7076,4
7077,3
7081,3
7082,4
7093,5
7095,2
7098,4
7099,2
7105,4
7106,4
7122,3
7129,6
7130,6
7135,3
7136,2
7137,4
7138,6
7141,5
7143,5
7159,5
7162,6
7165,4
7169,4
7171,3
7172,6
7175,5
7178,4
7182,5
7190,3
7194,5
7196,5
7205,6
7207,5
7210,6
7211,5
7216,6
7219,4
7222,5
7224,6
7234,4
7237,5
7242,3
7246,5
7247,2
7251,4
7252,3
7257,4
7276,4
7281,6
7286,6
7287,4
7295,4
7297,5
7300,5
7307,6
7308,2
7310,3
7315,3
7317,5
7318,6
7322,3
7325,5
7326,6
7332,5
7342,5
7345,5
7347,4
7349,5
7352,5
7353,2
7354,7
7370,5
7392,5
7394,6
7396,5
7397,4
7400,6
7402,4
7406,6
7409,4
7410,5
7412,6
7414,2
7419,5
7420,4
7421,5
7424,5
7428,4
7431,6
7435,5
7437,6
7445,4
7449,4
7456,5
7458,6
7459,4
7463,2
7464,5
7465,6
7467,6
7471,3
7472,4
7485,4
7494,2
7505,5
7511,6
7512,5
7513,4
7514,2
7515,3
7523,3
7530,5
7531,7
7536,5
7538,5
7542,3
7543,4
7549,3
7557,5
7559,5
7560,7
7563,4
7564,6
7567,5
7572,6
7575,3
7588,4
7595,4
7596,4
7602,5
7609,4
7612,5
7613,4
7621,5
7622,5
7624,5
7625,5
7629,5
7632,5
7634,5
7636,5
7637,2
7638,3
7640,3
7643,5
7648,4
7653,4
7654,5
7662,5
7671,6
7674,5
7682,3
7683,6
7686,5
7690,3
7692,6
7694,4
7695,4
7700,5
7714,3
7715,5
7721,5
7728,5
7737,4
7739,5
7745,3
7747,4
7761,5
7762,6
7763,6
7770,4
7771,5
7774,6
7776,2
7779,5
7793,5
7795,6
7796,6
7800,6
7803,5
7808,6
7811,5
7812,4
7813,3
7814,5
7818,3
7826,4
7827,6
7831,5
7834,6
7837,4
7841,5
7842,6
7843,3
7844,5
7851,6
7854,5
7856,5
7859,5
7866,4
7869,5
7870,5
7872,2
7886,5
7892,5
7893,4
7908,5
7910,5
7914,5
7919,4
7922,5
7930,3
7932,2
7947,3
7949,4
7950,5
7952,5
7953,4
7955,6
7960,5
7961,5
7962,5
7963,5
7967,3
7968,4
7975,4
7977,3
7980,5
7985,5
7987,5
7994,4
7995,5
7999,5
8005,6
8007,5
8009,6
8014,5
8017,2
8018,5
8024,5
8025,6
8026,5
8029,3
8031,6
8035,4
8049,5
8058,3
8060,5
8061,4
8070,4
8071,6
8072,4
8073,5
8075,4
8076,4
8081,4
8082,4
8090,4
8094,5
8097,5
8107,4
8112,3
8115,3
8120,3
8123,3
8128,4
8129,5
8133,5
8138,5
8142,4
8143,4
8145,4
8146,5
8147,4
8151,4
8153,6
8163,3
8167,5
8168,3
8169,5
8172,4
8178,2
8184,3
8185,4
8186,4
8187,5
8191,4
8196,4
8205,4
8206,6
8216,3
8218,4
8219,5
8227,5
8228,5
8230,5
8231,4
8234,6
8241,3
8242,5
8245,5
8246,5
8251,4
8254,4
8262,4
8269,5
8277,5
8286,5
8287,4
8288,3
8289,4
8292,4
8293,4
8294,3
8296,4
8306,3
8307,3
8314,5
8317,3
8320,5
8326,3
8329,3
8330,4
8331,2
8343,5
8350,4
8352,3
8354,4
8355,4
8356,4
8357,2
8364,5
8370,3
8381,2
8382,5
8383,6
8386,5
8389,5
8390,4
8393,6
8399,5
8400,4
8403,4
8404,3
8405,5
8409,5
8413,5
8417,5
8418,4
8423,4
8427,4
8431,5
8432,5
8434,6
8437,6
8447,5
8449,6
8457,4
8459,5
8461,2
8466,4
8467,4
8469,6
8479,4
8481,6
8493,5
8496,5
8501,6
8502,5
8508,5
8509,5
8514,5
8518,4
8519,5
8527,6
8530,5
8537,4
8539,4
8542,5
8547,5
8550,5
8554,5
8556,4
8560,6
8566,4
8569,5
8571,6
8572,5
8575,5
8580,4
8584,4
8585,5
8587,3
8593,4
8595,4
8597,5
8598,5
8599,4
8601,5
8607,4
8612,4
8621,5
8625,4
8630,6
8631,5
8633,5
8644,6
8650,3
8652,6
8656,7
8657,6
8659,6
8660,5
8665,5
8667,3
8668,4
8670,5
8682,5
8690,5
8692,5
8698,4
8702,4
8710,4
8713,5
8714,6
8715,4
8718,4
8719,3
8722,6
8737,5
8738,5
8739,6
8740,4
8745,4
8750,6
8754,2
8757,5
8762,3
8769,6
8773,6
8782,5
8790,5
8804,3
8815,5
8818,4
8819,2
8828,5
8831,4
8838,6
8841,3
8847,4
8849,2
8857,3
8860,3
8861,5
8875,5
8884,3
8889,6
8891,5
8893,6
8894,5
8897,6
8909,3
8928,5
8932,4
8933,3
8934,6
8938,5
8943,4
8946,4
8951,2
8953,3
8959,1
8960,4
8963,4
8968,6
8972,5
8973,3
8977,3
8978,5
8980,7
8984,1
8987,5
8989,5
8995,5
8996,6
9001,4
9003,3
9005,4
9007,5
9009,5
9012,5
9015,6
9024,4
9031,5
9032,5
9035,4
9053,6
9060,4
9067,5
9068,5
9077,4
9080,5
9084,6
9087,4
9090,4
9095,5
9098,4
9101,7
9108,4
9112,4
9113,5
9117,4
9123,5
9124,5
9127,4
9130,4
9132,4
9136,5
9138,5
9142,6
9143,4
9145,6
9146,4
9148,5
9151,3
9154,4
9158,5
9163,4
9169,4
9171,5
9176,5
9181,6
9185,5
9187,6
9188,6
9190,5
9204,6
9205,5
9207,4
9213,5
9220,4
9221,4
9224,4
9225,5
9227,5
9232,5
9234,3
9237,5
9238,6
9240,3
9248,6
9253,6
9254,5
9257,4
9264,4
9267,5
9269,6
9271,4
9272,5
9276,5
9278,4
9280,5
9281,5
9286,3
9288,5
9290,5
9291,6
9293,4
9294,7
9295,5
9298,6
9303,2
9304,6
9307,6
9309,5
9314,4
9315,4
9317,6
9318,6
9319,4
9320,4
9326,5
9331,3
9339,4
9342,4
9349,4
9353,3
9359,5
9362,3
9366,5
9376,3
9384,3
9386,3
9390,4
9396,5
9399,4
9402,4
9415,4
9420,5
9421,4
9422,5
9425,4
9428,7
9440,5
9441,3
9443,4
9451,5
9456,3
9457,2
9459,5
9465,3
9475,6
9483,2
9485,6
9488,6
9492,3
9494,3
9495,4
9498,4
9502,5
9506,5
9509,5
9512,6
9516,6
9520,5
9524,4
9531,2
9532,6
9538,3
9547,4
9549,3
9550,3
9552,5
9555,6
9563,6
9565,6
9574,5
9586,4
9587,6
9593,6
9594,5
9597,6
9600,2
9603,6
9607,6
9608,4
9609,4
9610,6
9612,5
9613,5
9618,3
9619,4
9621,4
9625,5
9638,5
9644,5
9650,3
9652,3
9654,7
9660,6
9665,5
9666,4
9668,4
9672,6
9674,5
9677,2
9683,4
9689,6
9690,5
9691,4
9701,6
9709,5
9712,5
9713,4
9714,4
9717,6
9720,5
9726,6
9729,4
9730,6
9741,3
9747,5
9763,5
9765,5
9771,5
9774,6
9777,4
9779,6
9783,4
9784,6
9791,6
9802,4
9810,4
9818,5
9820,5
9822,6
9825,3
9829,5
9832,5
9839,5
9846,5
9847,5
9852,4
9854,5
9855,2
9857,4
9860,4
9863,4
9866,3
9867,5
9869,6
9875,4
9879,2
9880,4
9885,5
9889,5
9890,5
9898,6
9900,3
9901,4
9917,6
9927,3
9928,4
9933,4
9937,4
9939,6
9940,4
9942,2
9945,6
9946,5
9950,7
9953,3
9954,4
9961,4
9975,6
9980,4
9983,6
9988,2
9989,3
9990,3
9991,5
9993,3
10000,4
10007,7
10010,6
10013,4
10019,4
10024,5
10026,4
10034,5
10037,3
10038,3
10045,5
10046,5
10056,5
10060,5
10062,7
10067,3
10070,4
10073,4
10074,6
10082,4
10086,4
10092,5
10096,5
10110,4
10111,4
10113,5
10115,4
10116,3
10117,5
10132,5
10135,4
10136,5
10144,5
10147,2
10154,5
10162,6
10164,5
10166,3
10167,5
10179,5
10184,7
10192,3
10203,4
10206,4
10215,6
10217,6
10222,4
10227,3
10231,6
10232,4
10236,4
10238,4
10248,4
10252,4
10262,6
10273,5
10288,5
10289,4
10290,5
10291,5
10292,4
10296,4
10302,5
10304,4
10311,4
10312,4
10313,3
10316,4
10318,5
10319,3
10320,5
10324,4
10325,6
10329,3
10330,5
10332,4
10333,5
10344,5
10348,6
10349,4
10352,4
10353,5
10354,6
10356,7
10357,4
10360,5
10362,6
10367,4
10369,5
10370,6
10372,3
10376,6
10377,5
10379,6
10384,5
10388,5
10391,6
10395,5
10403,4
10405,3
10407,5
10411,5
10417,5
10418,6
10420,5
10422,3
10426,4
10447,5
10449,4
10450,4
10453,4
10455,3
10457,3
10458,3
10461,5
10463,2
10467,5
10470,5
10475,4
10482,5
10485,3
10495,5
10501,5
10504,5
10510,6
10513,2
10517,4
10525,4
10530,4
10536,6
10537,6
10540,4
10550,5
10551,4
10552,7
10557,6
10560,4
10562,4
10563,3
10566,2
10568,5
10578,5
10580,3
10587,6
10597,3
10599,6
10606,4
10608,7
10610,3
10614,3
10615,6
10617,4
10625,3
10629,6
10633,2
10636,6
10637,4
10640,5
10649,4
10653,5
10654,6
10656,2
10660,6
10662,5
10667,3
10669,5
10671,5
10672,5
10676,2
10677,6
10680,6
10681,1
10690,6
10702,4
10703,4
10706,5
10708,4
10710,5
10713,6
10718,2
10720,4
10724,2
10726,5
10732,7
10735,5
10739,4
10742,5
10746,3
10747,5
10748,5
10752,6
10754,6
10758,5
10766,6
10768,5
10771,5
10772,6
10781,3
10782,3
10786,5
10788,5
10789,4
10796,2
10798,5
10802,4
10804,4
10812,5
10824,3
10826,5
10833,4
10837,2
10840,2
10841,4
10842,5
10846,4
10848,5
10849,5
10850,6
10853,5
10855,6
10856,5
10858,5
10861,5
10867,5
10883,2
10890,4
10892,5
10893,6
10896,3
10897,2
10901,5
10907,5
10909,5
10910,2
10913,5
10921,6
10926,4
10929,6
10933,3
10936,6
10938,3
10940,4
10941,3
10942,4
10947,4
10949,4
10951,4
10952,4
10955,4
10977,6
10978,4
10979,4
10980,4
10993,1
10995,5
11000,4
11002,6
11008,4
11009,3
11017,4
11023,6
11026,4
11027,3
11036,4
11041,5
11050,5
11075,5
11077,4
11088,3
11090,6
11092,5
11097,3
11101,6
11110,4
11112,3
11113,4
11123,5
11124,4
11126,3
11135,4
11136,3
11139,5
11146,5
11159,4
11166,3
11173,3
11174,3
11177,6
11178,4
11180,5
11188,4
11189,5
11190,2
11192,4
11203,4
11206,2
11209,4
11215,6
11224,6
11225,3
11227,4
11231,3
11242,5
11245,5
11246,5
11249,3
11251,7
11253,6
11255,5
11257,3
11258,5
11265,3
11268,3
11270,6
11272,2
11277,3
11278,6
11282,5
11285,3
11288,4
11293,4
11295,4
11296,2
11301,6
11311,5
11317,4
11320,5
11323,7
11325,4
11331,5
11332,3
11342,4
11345,5
11350,5
11356,2
11357,5
11383,5
11386,6
11387,4
11388,5
11390,3
11392,6
11394,3
11406,5
11410,3
11412,7
11417,4
11418,5
11423,4
